행정구역별,2018_total30,2018_fa30,2018_acf30,2018_total40,2018_fa40,2018_acf40,2018_total50,2018_fa50,2018_acf50,2018_total60,2018_fa60,2018_acf60,2018_total70,2018_fa70,2018_acf70,2019_total30,2019_fa30,2019_acf30,2019_total40,2019_fa40,2019_acf40,2019_total50,2019_fa50,2019_acf50,2019_total60,2019_fa60,2019_acf60,2019_total70,2019_fa70,2019_acf70,2019_total30,2020_fa30,2020_acf30,2020_total40,2020_fa40,2020_acf40,2020_total50,2020_fa50,2020_acf50,2020_total60,2020_fa60,2020_acf60,2020_total70,2020_fa70,2020_acf70,2018_논벼,2018_맥류잡곡,2018_서류,2018_두류,2018_채소,2018_화훼,2018_특용,2018_과수,2019_논벼,2019_맥류잡곡,2019_서류,2019_두류,2019_채소,2019_화훼,2019_특용,2019_과수,2020_재배가구,2020_논벼,2020_맥류잡곡,2020_서류,2020_두류,2020_채소,2020_화훼,2020_특용,2020_과수
홍성군,28,13,15,11,7,4,35,24,11,51,38,13,14,9,5,26,7,19,20,15,5,30,23,7,44,34,10,13,11,0,19,5,14,17,13,4,31,25,6,36,31,5,8,6,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
예산군,17,8,9,11,9,0,35,28,7,35,29,6,10,8,0,8,6,0,16,16,0,47,33,14,27,26,0,8,6,0,12,9,0,11,10,0,33,28,5,53,46,7,12,11,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
태안군,23,8,15,9,7,0,52,36,16,49,41,8,12,6,6,18,7,11,19,15,4,48,42,6,40,29,11,7,6,0,25,6,19,17,13,4,71,60,11,68,52,16,12,9,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
전라북도,596,178,418,350,263,87,597,472,125,422,338,84,115,84,31,419,160,259,317,260,57,558,439,119,443,375,68,116,93,23,440,201,239,292,240,52,620,523,97,528,453,75,114,94,20,304,38,71,103,308,17,182,191,346,43,86,130,303,14,185,169,1063,418,88,114,171,354,31,229,200
군산시,18,6,12,11,8,0,19,16,0,12,11,0,4,0,0,14,6,8,12,11,0,25,19,6,15,15,0,0,0,0,16,6,10,13,11,0,13,10,0,24,20,4,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
익산시,45,13,32,30,23,7,35,26,9,24,21,0,12,10,0,42,12,30,30,24,6,42,33,9,38,29,9,7,7,0,43,16,27,33,24,9,56,50,6,40,36,4,11,8,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
정읍시,63,21,42,38,28,10,54,46,8,35,31,4,12,7,5,40,19,21,32,27,5,64,52,12,45,36,9,15,12,0,43,20,23,29,26,0,66,58,8,46,39,7,15,12,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
남원시,61,15,46,38,28,10,53,43,10,32,24,8,12,7,5,44,18,26,38,32,6,54,41,13,41,32,9,10,7,0,48,25,23,23,17,6,53,46,7,52,45,7,18,18,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
김제시,48,24,24,28,23,5,47,38,9,29,24,5,6,5,0,37,14,23,31,28,0,38,32,6,24,20,4,11,10,0,55,28,27,31,26,5,49,41,8,54,45,9,6,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
완주군,78,15,63,42,30,12,54,40,14,38,29,9,5,4,0,44,17,27,31,23,8,47,36,11,30,26,4,9,7,0,46,19,27,38,32,6,59,44,15,40,33,7,9,5,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
진안군,20,6,14,19,16,0,44,35,9,45,37,8,7,6,0,22,9,13,22,16,6,31,29,0,30,28,0,0,0,0,26,11,15,6,4,0,51,45,6,28,26,0,5,5,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
무주군,24,8,16,10,4,6,47,40,7,23,16,7,6,5,0,7,4,0,11,10,0,29,22,7,29,24,5,4,0,0,17,6,11,15,13,0,41,31,10,36,30,6,5,5,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
장수군,15,7,8,9,7,0,28,23,5,26,24,0,7,6,0,20,9,11,13,9,4,31,27,4,24,22,0,5,4,0,15,4,11,14,12,0,25,22,0,28,26,0,4,4,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
임실군,20,8,12,12,11,0,35,29,6,28,20,8,12,10,0,20,10,10,14,13,0,43,33,10,35,31,4,10,8,0,31,21,10,12,11,0,64,59,5,68,59,9,13,11,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
순창군,62,16,46,22,14,8,49,34,15,41,31,10,10,7,0,28,12,16,13,9,4,46,33,13,34,27,7,13,11,0,20,6,14,18,15,0,43,34,9,26,22,4,11,9,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
고창군,103,29,74,69,50,19,84,63,21,50,39,11,12,8,4,63,18,45,47,36,11,62,45,17,62,53,9,14,10,4,28,15,13,32,26,6,55,48,7,49,40,9,7,6,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
부안군,39,10,29,22,21,0,48,39,9,39,31,8,10,6,4,38,12,26,23,22,0,46,37,9,36,32,4,13,10,0,52,24,28,28,23,5,45,35,10,37,32,5,9,8,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
전라남도,746,252,494,489,390,99,899,738,161,668,547,121,161,112,49,638,244,394,390,327,63,867,709,158,695,589,106,194,151,43,648,268,380,454,382,72,938,809,129,830,706,124,238,193,45,428,70,109,172,496,39,166,290,483,97,117,209,516,48,201,301,1585,584,134,188,211,620,69,265,392
여수시,23,6,17,13,8,5,34,28,6,13,10,0,7,0,4,14,4,10,13,12,0,24,19,5,13,9,4,5,0,0,17,5,12,6,6,0,30,21,9,24,21,0,5,5,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
순천시,42,11,31,32,25,7,34,26,8,22,18,4,0,0,0,43,11,32,19,15,4,40,28,12,34,30,4,8,5,0,50,13,37,19,13,6,59,47,12,52,45,7,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
나주시,60,20,40,39,31,8,75,60,15,55,50,5,16,14,0,52,21,31,34,30,4,70,61,9,47,42,5,16,12,4,45,21,24,24,21,0,61,56,5,59,53,6,13,9,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
광양시,14,4,10,12,9,0,16,15,0,8,6,0,0,0,0,14,4,10,12,11,0,12,10,0,17,17,0,0,0,0,11,0,10,7,5,0,28,25,0,17,15,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
담양군,53,16,37,30,22,8,42,39,0,39,31,8,9,6,0,45,21,24,25,21,4,41,35,6,42,38,4,5,0,0,35,11,24,27,23,4,50,46,4,57,49,8,9,6,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
곡성군,29,13,16,22,16,6,37,32,5,32,28,4,5,0,0,27,14,13,12,8,4,31,28,0,30,24,6,11,10,0,20,8,12,12,12,0,41,37,4,27,21,6,12,11,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
구례군,12,0,10,6,4,0,27,22,5,19,16,0,5,0,4,16,6,10,5,5,0,28,23,5,23,18,5,0,0,0,14,5,9,11,9,0,24,21,0,20,18,0,5,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
고흥군,39,17,22,31,26,5,76,61,15,56,47,9,23,17,6,48,21,27,35,28,7,78,60,18,66,55,11,13,12,0,44,15,29,33,27,6,75,56,19,73,62,11,24,20,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
보성군,48,17,31,27,22,5,67,55,12,29,22,7,8,5,0,27,11,16,23,18,5,50,38,12,34,31,0,8,5,0,31,17,14,21,17,4,49,47,0,52,42,10,11,9,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
화순군,24,10,14,20,19,0,34,27,7,31,28,0,5,4,0,30,8,22,19,17,0,44,40,4,38,32,6,16,13,0,27,17,10,32,27,5,63,59,4,55,47,8,25,22,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
장흥군,33,12,21,23,19,4,29,25,4,22,19,0,7,0,4,35,9,26,13,12,0,32,25,7,30,26,4,9,8,0,20,13,7,21,16,5,39,36,0,36,30,6,9,8,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
강진군,46,14,32,23,19,4,40,29,11,41,31,10,5,5,0,30,10,20,8,6,0,40,31,9,45,40,5,13,9,4,20,5,15,23,21,0,41,33,8,39,37,0,14,11,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
해남군,35,13,22,29,23,6,60,49,11,49,34,15,16,11,5,42,26,16,30,25,5,49,40,9,34,30,4,12,11,0,50,26,24,30,26,4,47,39,8,43,35,8,16,14,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
영암군,47,15,32,32,26,6,40,33,7,36,28,8,8,7,0,42,16,26,22,20,0,62,50,12,28,23,5,12,10,0,40,21,19,32,28,4,45,41,4,41,36,5,12,7,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
무안군,56,23,33,22,17,5,50,47,0,31,26,5,7,6,0,37,13,24,22,19,0,34,29,5,31,23,8,11,9,0,93,32,61,40,31,9,55,46,9,42,36,6,14,9,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
함평군,38,10,28,27,25,0,56,47,9,43,36,7,4,0,0,18,11,7,13,10,0,53,47,6,45,39,6,18,14,4,16,9,7,26,22,4,39,34,5,49,44,5,14,11,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
영광군,27,8,19,14,11,0,25,19,6,28,22,6,8,6,0,31,11,20,23,18,5,43,34,9,31,25,6,0,0,0,31,12,19,18,17,0,33,29,4,40,30,10,13,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
장성군,37,9,28,38,31,7,57,49,8,38,32,6,10,7,0,29,6,23,22,17,5,54,47,7,32,29,0,12,8,4,24,15,9,25,20,5,65,58,7,33,29,4,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
완도군,20,8,12,12,7,5,23,17,6,21,17,4,0,0,0,17,6,11,9,8,0,18,14,4,19,16,0,5,5,0,13,0,10,10,9,0,18,17,0,23,18,5,8,6,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
진도군,37,13,24,16,12,4,31,26,5,26,21,5,0,0,0,13,6,7,10,10,0,22,15,7,16,13,0,6,4,0,22,10,12,15,14,0,36,27,9,20,17,0,5,4,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
신안군,26,11,15,21,18,0,46,32,14,29,25,4,11,10,0,28,9,19,21,17,4,42,35,7,40,29,11,7,5,0,25,9,16,22,18,4,40,34,6,28,21,7,13,12,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
경상북도,693,242,451,454,345,109,1088,833,255,764,637,127,206,139,67,595,205,390,398,317,81,1084,858,226,777,646,131,182,130,52,567,187,380,380,292,88,1043,839,204,901,751,150,244,183,61,386,52,127,208,540,12,324,625,388,54,163,217,579,20,314,639,1498,377,67,147,221,567,17,357,680
포항시,40,10,30,15,12,0,46,34,12,24,23,0,9,7,0,46,12,34,28,23,5,33,27,6,26,24,0,7,4,0,25,6,19,19,11,8,34,28,6,34,30,4,14,12,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
경주시,55,15,40,24,19,5,53,39,14,43,37,6,14,11,0,62,13,49,18,15,0,55,40,15,41,37,4,15,10,5,31,7,24,21,14,7,50,38,12,40,34,6,10,8,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
김천시,33,13,20,31,22,9,74,59,15,31,27,4,9,5,4,42,10,32,37,26,11,78,56,22,50,38,12,12,9,0,46,9,37,44,28,16,73,59,14,62,51,11,13,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
안동시,36,15,21,29,22,7,47,37,10,44,39,5,8,6,0,33,12,21,20,16,4,61,51,10,54,48,6,0,0,0,48,16,32,19,12,7,64,47,17,61,53,8,28,18,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
구미시,54,21,33,18,13,5,28,20,8,20,19,0,5,4,0,42,18,24,19,15,4,35,27,8,29,25,4,0,0,0,21,9,12,12,10,0,31,26,5,22,17,5,6,4,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
영주시,27,8,19,16,12,4,46,29,17,30,25,5,8,0,6,16,6,10,11,10,0,36,30,6,31,27,4,10,8,0,28,9,19,13,11,0,43,30,13,29,24,5,7,6,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
영천시,32,14,18,30,29,0,84,62,22,55,48,7,14,7,7,43,15,28,29,26,0,72,54,18,52,45,7,17,16,0,26,14,12,24,22,0,73,60,13,51,42,9,15,11,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
상주시,48,26,22,30,27,0,84,67,17,47,38,9,14,10,4,34,18,16,31,24,7,86,68,18,63,48,15,18,13,5,49,15,34,39,33,6,90,66,24,60,52,8,30,19,11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
문경시,26,7,19,17,15,0,45,32,13,39,31,8,6,0,0,23,5,18,13,11,0,62,44,18,22,20,0,5,0,0,23,10,13,22,19,0,51,42,9,49,40,9,7,5,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
경산시,41,15,26,15,11,4,42,34,8,12,9,0,6,5,0,16,8,8,11,9,0,26,21,5,21,19,0,4,0,0,16,5,11,16,15,0,30,25,5,23,17,6,12,9,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
군위군,27,7,20,19,12,7,51,43,8,45,37,8,12,7,5,6,0,5,7,6,0,51,46,5,24,20,4,4,0,0,16,5,11,8,7,0,36,32,4,36,34,0,8,6,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
의성군,55,17,38,35,22,13,82,62,20,73,56,17,21,15,6,52,19,33,24,15,9,96,73,23,75,58,17,13,8,5,39,17,22,19,15,4,98,83,15,100,81,19,21,17,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
청송군,20,7,13,25,22,0,54,41,13,31,27,4,7,6,0,17,8,9,21,18,0,60,49,11,34,31,0,7,4,0,27,11,16,14,10,4,49,40,9,43,37,6,10,9,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
영양군,11,7,4,9,6,0,26,21,5,23,20,0,4,0,0,6,0,0,7,6,0,25,20,5,13,10,0,5,0,0,12,0,11,11,8,0,30,24,6,27,21,6,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
영덕군,14,4,10,9,5,4,19,15,4,29,25,4,4,0,0,15,6,9,10,8,0,26,22,4,20,17,0,8,6,0,9,0,7,7,5,0,25,23,0,19,17,0,5,5,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
청도군,22,5,17,20,16,4,60,45,15,41,34,7,15,9,6,51,16,35,17,16,0,58,45,13,48,38,10,10,7,0,24,7,17,15,10,5,44,36,8,52,44,8,12,9,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
고령군,7,0,4,14,7,7,25,21,4,15,13,0,0,0,0,13,0,10,16,10,6,25,22,0,18,14,4,6,6,0,8,0,6,10,7,0,22,19,0,9,7,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
성주군,39,16,23,28,23,5,51,42,9,44,39,5,7,5,0,21,7,14,26,21,5,51,44,7,44,36,8,9,4,5,41,13,28,22,18,4,40,34,6,33,30,0,6,0,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
칠곡군,23,4,19,15,10,5,21,18,0,17,11,6,7,6,0,13,9,4,6,4,0,22,19,0,19,15,4,0,0,0,16,10,6,6,6,0,19,15,4,18,16,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
예천군,40,19,21,31,23,8,61,49,12,46,37,9,20,14,6,26,9,17,27,22,5,49,41,8,41,33,8,10,7,0,36,10,26,15,12,0,68,53,15,78,63,15,18,13,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
봉화군,23,4,19,14,9,5,66,46,20,40,32,8,8,4,4,12,5,7,17,13,4,56,43,13,43,35,8,6,5,0,16,4,12,20,16,4,60,50,10,37,29,8,6,5,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
울진군,19,5,14,8,6,0,20,16,4,12,8,4,0,0,0,6,0,4,0,0,0,15,12,0,9,8,0,8,6,0,10,5,5,4,0,0,12,8,4,17,11,6,9,8,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
울릉군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
경상남도,511,148,363,334,256,78,707,538,169,553,461,92,152,115,37,419,118,301,224,173,51,625,485,140,559,456,103,118,91,27,357,128,229,194,164,30,567,455,112,590,490,100,138,112,26,329,49,96,144,500,25,242,353,318,43,111,108,433,25,211,307,931,325,67,115,115,464,25,226,337
창원시,20,6,14,11,10,0,31,23,8,23,19,4,4,0,0,17,6,11,15,12,0,19,17,0,19,14,5,7,6,0,18,8,10,8,7,0,19,11,8,24,20,4,4,4,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
진주시,33,12,21,25,21,4,32,22,10,27,24,0,13,9,4,25,10,15,13,11,0,40,30,10,32,25,7,8,7,0,27,9,18,15,11,4,39,35,4,35,35,0,8,8,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
통영시,21,6,15,7,6,0,17,10,7,8,8,0,4,0,0,17,0,14,9,8,0,9,9,0,9,6,0,0,0,0,12,4,8,4,4,0,8,7,0,6,4,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
사천시,26,10,16,21,17,4,32,23,9,16,13,0,4,4,0,19,4,15,11,10,0,22,19,0,27,23,4,0,0,0,11,4,7,7,6,0,15,13,0,18,15,0,10,8,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
김해시,26,11,15,6,4,0,32,22,10,24,22,0,5,4,0,30,7,23,5,5,0,22,16,6,14,13,0,4,0,0,31,12,19,8,6,0,12,9,0,17,14,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
밀양시,47,15,32,39,29,10,67,54,13,64,54,10,12,10,0,20,11,9,16,15,0,60,48,12,61,56,5,9,7,0,28,12,16,22,21,0,51,42,9,46,39,7,10,7,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
